City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
286,codrington,-38.2667,141.9667,50.81,74,96,4.47,AU,1691252672
287,dudinka,69.4058,86.1778,63.63,55,3,7.92,RU,1691252672
288,bei'an,24.5399,109.533,78.49,91,100,5.32,CN,1691252673
289,newman,37.3138,-121.0208,77.23,64,0,4.0,US,1691252673
290,shizunai-furukawacho,42.3339,142.3669,69.35,95,98,8.59,JP,1691252673
291,talnakh,69.4865,88.3972,63.21,50,7,2.21,RU,1691252673
292,ostuni,40.7276,17.5764,83.25,61,55,11.41,IT,1691252674
293,olyokminsk,60.3736,120.4264,64.06,84,98,3.91,RU,1691252674
294,daru,-9.0763,143.2092,74.98,79,80,14.09,PG,1691252675
295,batumi,41.6416,41.6359,80.58,74,20,0.0,GE,1691252675
296,vernon,50.2581,-119.2691,74.61,41,49,1.14,CA,1691252675
297,rikaze,29.25,88.8833,55.62,72,100,3.83,CN,1691252675
298,kristiansund,63.1115,7.732,59.05,58,100,8.05,NO,1691252675
299,papatowai,-46.5619,169.4708,41.45,88,81,7.34,NZ,1691252676
300,chuguyevka,44.1653,133.8633,59.95,97,100,3.6,RU,1691252676
301,brokopondo,4.75,-55.1667,86.77,59,16,0.4,SR,1691252676
302,isla mujeres,21.2311,-86.731,89.65,68,49,7.27,MX,1691252676
303,dibba al-hisn,25.6196,56.2729,104.18,56,13,5.55,AE,1691252677
304,tual,-5.6667,132.75,78.94,77,97,22.01,ID,1691252677
305,venado tuerto,-33.7456,-61.9688,61.77,33,0,10.74,AR,1691252677
306,flin flon,54.7682,-101.865,69.64,60,75,9.22,CA,1691252677
307,howrah,22.5892,88.3103,84.2,79,75,8.05,IN,1691252677
308,makubetsu,45.3714,141.8211,58.82,95,100,10.0,JP,1691252678
309,novo aripuana,-5.1206,-60.3797,98.38,29,0,3.24,BR,1691252678
310,petrovsk-zabaykal'skiy,51.273,108.843,58.82,98,72,2.53,RU,1691252678
311,guatire,10.4762,-66.5427,89.69,56,4,3.56,VE,1691252678
312,teknaf,20.8624,92.3058,80.42,89,100,8.72,BD,1691252679
313,ghadamis,30.1337,9.5007,110.25,10,0,16.37,LY,1691252679
314,qarazhal,48.0078,70.7903,82.69,30,91,10.67,KZ,1691252679
315,ciudad bolivar,8.1222,-63.5497,92.91,47,10,8.39,VE,1691252679
316,callao,-12.0667,-77.15,71.89,64,100,4.61,PE,1691252679
317,ciudad lazaro cardenas,17.9583,-102.2,83.46,68,100,4.47,MX,1691252680
318,atbasar,51.8,68.3333,72.73,53,29,6.44,KZ,1691252680
319,brassall,-27.5975,152.7475,59.76,35,50,1.97,AU,1691252680
320,port macquarie,-31.4333,152.9167,51.89,83,73,4.36,AU,1691252680
321,lorengau,-2.0226,147.2712,81.25,77,85,12.35,PG,1691252681
322,pandan,14.0453,124.1694,81.36,85,36,11.7,PH,1691252681
323,jodiya bandar,22.7167,70.2833,82.78,82,100,18.88,IN,1691252681
324,poso,-1.3959,120.7524,76.93,84,7,8.28,ID,1691252681
325,nemuro,43.3236,145.575,56.88,96,100,9.01,JP,1691252672
326,shimoda,34.6667,138.95,80.1,86,24,5.79,JP,1691252682
327,opuwo,-18.0607,13.84,81.23,13,0,11.36,NA,1691252682
328,barberena,14.3094,-90.3611,76.64,57,83,0.65,GT,1691252682
329,kongsvinger,60.1905,11.9977,60.06,70,99,3.15,NO,1691252683
330,arriaga,16.2333,-93.9,88.57,60,100,4.14,MX,1691252683
331,kormend,47.011,16.606,66.33,93,100,3.44,HU,1691252683
332,champerico,14.3,-91.9167,93.74,64,64,2.89,GT,1691252683
333,egilsstadir,65.2653,-14.3948,57.11,47,20,17.27,IS,1691252639
334,kushiro,42.975,144.3747,58.15,93,100,4.54,JP,1691252684
335,vicosa,-20.7539,-42.8819,79.86,36,33,5.73,BR,1691252680
336,eraan,9.0629,117.7016,79.09,88,18,3.53,PH,1691252684
337,palikir - national government center,6.9248,158.1611,75.94,94,100,2.3,FM,1691252679
338,selu,19.4667,76.4667,79.12,75,80,9.28,IN,1691252684
339,letterkenny,54.95,-7.7333,60.69,70,79,10.69,IE,1691252685
340,yacuiba,-22.038,-63.6797,84.85,27,0,10.49,BO,1691252685
341,kamiichi,36.7,137.3667,81.82,80,29,4.52,JP,1691252685
342,sault ste. marie,46.5168,-84.3333,73.69,51,0,5.75,CA,1691252504
343,bafoulabe,13.8065,-10.8321,93.07,53,100,4.45,ML,1691252685
344,lazaro cardenas,17.9583,-102.2,83.46,68,100,4.47,MX,1691252686
345,hasaki,35.7333,140.8333,81.3,88,0,11.77,JP,1691252686
346,datca,36.7378,27.6842,90.75,69,0,10.56,TR,1691252686
347,carutapera,-1.195,-46.02,87.67,60,17,9.78,BR,1691252686
348,sisimiut,66.9395,-53.6735,45.59,74,17,7.11,GL,1691252686
349,north bend,43.4065,-124.2243,67.24,94,100,10.36,US,1691252687
350,berezovyy,51.6667,135.7,56.62,69,52,4.72,RU,1691252687
351,katsuren-haebaru,26.3369,127.8719,80.62,100,75,44.87,JP,1691252687
352,minas,-34.3759,-55.2377,60.35,35,0,9.51,UY,1691252687
353,shenjiamen,29.9576,122.298,79.52,93,42,8.34,CN,1691252688
354,conduaga,8.862,117.4893,79.68,87,42,2.55,PH,1691252688
355,manaure,11.7751,-72.4445,90.99,50,14,21.41,CO,1691252688
356,fabens,31.5023,-106.1586,94.32,23,0,5.23,US,1691252688
357,tura,25.5198,90.2201,75.49,98,100,5.88,IN,1691252689
358,altai,46.3722,96.2583,60.66,41,24,3.24,MN,1691252689
359,lannion,48.75,-3.4167,62.15,73,100,25.32,FR,1691252689
360,sitka,57.0531,-135.33,64.29,77,40,8.05,US,1691252689
361,kapa'a,22.0752,-159.319,79.12,83,75,10.36,US,1691252689
362,vieste,41.8825,16.175,72.0,73,78,5.19,IT,1691252690
363,gunnedah,-30.9833,150.25,48.27,80,58,4.18,AU,1691252690
364,pundong,-7.9522,110.3486,74.03,87,7,4.9,ID,1691252690
365,al kharijah,25.4514,30.5464,104.29,10,1,12.28,EG,1691252690
366,tazacorte,28.629,-17.9293,76.17,78,20,19.57,ES,1691252691
367,takab,36.4009,47.1133,79.72,27,56,5.12,IR,1691252691
368,cacheu,12.2706,-16.1658,95.09,68,98,6.93,GW,1691252691
369,kamina,-8.7386,24.9906,79.66,24,1,6.89,CD,1691252691
370,geraldton,-28.7667,114.6,50.41,93,98,5.75,AU,1691252691
371,tezu,27.9167,96.1667,75.65,99,100,2.64,IN,1691252692
372,campbell river,50.0163,-125.2446,73.78,56,20,10.36,CA,1691252692
373,malmberget,67.1753,20.6549,64.96,37,74,9.22,SE,1691252692
374,kourou,5.1552,-52.6478,89.65,60,7,9.75,GF,1691252692
375,paraiso,9.8383,-83.8656,77.86,77,63,6.38,CR,1691252692
376,urucara,-2.5364,-57.76,98.78,28,0,5.12,BR,1691252693
377,aginskoye,51.1,114.53,62.98,76,100,10.4,RU,1691252693
378,boa vista,2.8197,-60.6733,87.78,62,75,5.75,BR,1691252693
379,fisterra,42.9049,-9.2629,80.74,83,0,19.57,ES,1691252693
380,coari,-4.085,-63.1414,97.02,32,1,4.92,BR,1691252693
381,martos,37.7211,-3.9726,99.48,13,0,5.01,ES,1691252694
382,dryden,49.7833,-92.7503,73.69,68,0,8.05,CA,1691252694
383,vryburg,-26.9566,24.7284,58.24,27,0,5.88,ZA,1691252694
384,saint-francois,46.4154,3.9054,69.24,49,0,11.5,FR,1691252694
385,port pirie,-33.1833,138.0167,44.1,79,0,6.78,AU,1691252581
386,berdigestyakh,62.0989,126.6992,59.49,58,45,1.79,RU,1691252695
387,calama,-22.4667,-68.9333,72.09,6,0,5.75,CL,1691252524
388,inari,68.906,27.0288,53.8,95,100,5.32,FI,1691252695
389,richards bay,-28.783,32.0377,67.42,72,75,12.12,ZA,1691252695
390,cuamba,-14.8031,36.5372,72.37,57,95,5.46,MZ,1691252695
391,mukalla,14.5425,49.1242,92.28,52,4,9.26,YE,1691252696
392,mokhsogollokh,61.4681,128.9203,58.82,59,91,2.68,RU,1691252696
393,bel ombre,-4.6167,55.4167,78.64,78,40,17.27,SC,1691252696
394,sao tome,0.3365,6.7273,80.64,74,75,9.22,ST,1691252696
395,lotoshino,56.2267,35.6414,78.26,65,27,2.82,RU,1691252696
396,kon tum,14.35,108.0,69.96,98,58,2.01,VN,1691252697
397,pimentel,-6.8367,-79.9342,75.49,64,75,10.36,PE,1691252697
398,sumenep,-7.0167,113.8667,79.12,81,38,11.68,ID,1691252694
399,hanceville,34.0607,-86.7675,87.46,59,16,2.06,US,1691252697
400,viqueque,-8.8673,126.3658,72.3,84,73,4.32,TL,1691252698
401,linares,-35.85,-71.6,54.28,68,100,3.49,CL,1691252698
402,saint-pierre,-21.3393,55.4781,71.28,78,0,21.85,RE,1691252698
403,tessaoua,13.7574,7.9874,96.28,35,100,10.07,NE,1691252699
404,yauya,-8.9833,-77.3,57.25,41,12,4.59,PE,1691252699
405,daoukro,7.0591,-3.9631,84.27,61,95,3.96,CI,1691252699
406,faya-largeau,17.9257,19.1043,95.36,39,5,10.71,TD,1691252699
407,fort mcmurray,56.7268,-111.381,63.99,77,0,5.75,CA,1691252699
408,mount gambier,-37.8333,140.7667,45.99,88,94,1.9,AU,1691252682
409,bikenibeu village,1.3673,173.1241,82.36,83,20,4.61,KI,1691252700
410,punta arenas,-53.15,-70.9167,40.12,92,100,25.7,CL,1691252700
411,xilin hot,43.9667,116.0333,61.41,67,51,5.88,CN,1691252700
412,ndele,8.4109,20.6473,76.71,93,98,2.95,CF,1691252701
413,st. john's,47.5649,-52.7093,68.56,74,75,10.36,CA,1691252656
414,taoudenni,22.6783,-3.9836,120.6,5,2,8.41,ML,1691252701
415,muynoq,43.7683,59.0214,85.62,34,64,5.46,UZ,1691252691
416,iskateley,67.6803,53.1512,74.32,63,100,7.99,RU,1691252677
417,hargeysa,9.56,44.065,81.09,37,92,22.32,SO,1691252702
418,tutoia,-2.7619,-42.2744,85.96,59,64,14.25,BR,1691252702
419,wenatchee,47.4235,-120.3103,78.62,49,100,16.11,US,1691252575
420,entebbe,0.0644,32.4469,75.52,64,20,9.22,UG,1691252702
421,wad medani,14.4012,33.5199,88.83,46,82,18.77,SD,1691252703
422,mata-utu,-13.2816,-176.1745,81.66,77,39,12.03,WF,1691252703
423,revda,56.801,59.9303,68.56,74,99,3.44,RU,1691252703
424,bandar-e genaveh,29.5791,50.517,95.02,48,3,10.31,IR,1691252704
425,el aioun,34.5832,-2.5061,97.92,17,0,9.31,MA,1691252704
426,porto seguro,-16.4497,-39.0647,81.12,54,40,10.36,BR,1691252704
427,holualoa,19.6228,-155.9522,71.78,81,20,1.01,US,1691252696
428,bonthe,7.5264,-12.505,81.19,79,68,12.1,SL,1691252705
429,kerikeri,-35.2268,173.9474,45.91,91,49,1.21,NZ,1691252705
430,san sebastian de la gomera,28.0916,-17.1133,82.38,57,20,13.8,ES,1691252705
431,bokani,9.4333,5.2,81.16,84,92,5.41,NG,1691252705
432,mirnyy,62.5353,113.9611,58.05,68,2,5.44,RU,1691252706
433,sao vicente,-23.9631,-46.3919,89.78,65,0,5.75,BR,1691252706
434,matoury,4.8483,-52.3317,89.56,62,20,5.75,GF,1691252706
435,muroto-misakicho,33.2833,134.15,81.57,84,9,9.89,JP,1691252706
436,northam,51.0333,-4.2167,63.66,83,64,28.43,GB,1691252707
437,ryotsu-minato,38.0833,138.4333,81.5,83,3,3.56,JP,1691252707
438,dhidhdhoo,6.8833,73.1,83.41,77,99,13.06,MV,1691252707
439,alofi,-19.0595,-169.9187,71.49,100,100,3.44,NU,1691252692
440,comodoro rivadavia,-45.8667,-67.5,53.46,40,0,21.85,AR,1691252635
441,zhanaozen,43.3,52.8,93.11,24,4,6.78,KZ,1691252708
442,inyati,-19.6756,28.8469,64.33,32,15,2.68,ZW,1691252708
443,nizhneudinsk,54.9076,99.0276,53.82,94,11,2.26,RU,1691252708
444,lubao,14.9167,120.55,82.47,90,72,6.08,PH,1691252709
445,maloye ganyushkino,46.6,49.2667,87.89,42,6,10.85,KZ,1691252709
446,fortaleza,-3.7227,-38.5247,87.93,48,20,21.85,BR,1691252709
447,nobeoka,32.5833,131.6667,79.25,92,100,3.94,JP,1691252709
448,baruun-urt,46.6806,113.2792,59.9,82,100,11.52,MN,1691252710
449,pampa,35.5362,-100.9599,79.75,26,6,14.32,US,1691252710
450,nizhniy kuranakh,58.8353,125.4869,57.0,80,40,1.68,RU,1691252710
451,vila franca do campo,37.7167,-25.4333,75.61,65,100,7.72,PT,1691252710
452,huambo,-12.7761,15.7392,76.8,18,0,8.05,AO,1691252711
453,xai-xai,-25.0519,33.6442,67.37,68,57,7.78,MZ,1691252711
454,capitao poco,-1.7464,-47.0594,92.34,47,20,3.87,BR,1691252711
455,remire-montjoly,4.9167,-52.2667,89.64,62,20,5.75,GF,1691252676
456,whitecourt,54.1502,-115.6855,60.04,82,40,4.61,CA,1691252712
457,sandnessjoen,66.0217,12.6316,57.72,69,38,4.47,NO,1691252712
458,camrose,53.0168,-112.8353,60.33,65,0,8.28,CA,1691252712
459,selfoss,63.9331,-20.9971,61.05,72,99,11.21,IS,1691252712
460,kimbe,-5.5502,150.1429,76.01,75,93,10.6,PG,1691252713
461,hotan,37.0997,79.9269,89.38,23,55,5.37,CN,1691252679
462,karpenisi,38.9167,21.7833,75.02,51,3,7.0,GR,1691252713
463,tejupilco de hidalgo,18.9,-100.15,74.71,69,100,2.8,MX,1691252713
464,galle,6.0367,80.217,80.62,85,97,12.35,LK,1691252713
465,takoradi,4.8845,-1.7554,77.7,83,67,11.12,GH,1691252714
466,middelburg,-25.7751,29.4648,56.95,26,31,6.11,ZA,1691252467
467,mossel bay,-34.1831,22.146,64.33,74,18,5.08,ZA,1691252714
468,taltal,-25.4,-70.4833,62.94,70,8,5.82,CL,1691252714
469,al burayqah,30.4062,19.5739,90.82,45,0,10.2,LY,1691252715
470,tommot,58.9564,126.2925,56.07,77,82,2.51,RU,1691252715
471,catalao,-18.1658,-47.9464,86.63,15,12,7.54,BR,1691252715
472,ishigaki,24.3448,124.1572,84.33,84,75,10.36,JP,1691252687
473,kill devil hills,36.0307,-75.676,80.6,85,100,10.36,US,1691252716
474,santa ana,33.7456,-117.8678,80.94,78,40,3.44,US,1691252716
475,mandan,46.8267,-100.8896,70.02,75,20,9.22,US,1691252716
476,calvinia,-31.4707,19.776,66.15,32,63,9.71,ZA,1691252716
477,karratha,-20.7377,116.8463,74.43,47,3,7.63,AU,1691252506
478,yeroham,30.9872,34.9314,83.84,34,0,17.72,IL,1691252717
479,saint charles,38.7667,-90.7335,84.97,73,75,11.5,US,1691252717
480,qamdo,31.1667,97.2333,45.99,93,100,6.82,CN,1691252717
481,yinchuan,38.4681,106.2731,84.79,36,63,2.95,CN,1691252717
482,taguatinga,-12.3857,-46.5711,97.43,19,1,4.34,BR,1691252718
483,tralee,52.2704,-9.7026,61.05,77,75,10.36,IE,1691252587
484,kangding,30.0513,101.9603,61.86,99,99,2.53,CN,1691252718
485,mahanje,-9.9333,35.3333,65.77,69,88,2.75,TZ,1691252718
486,caluula,11.9661,50.7569,85.15,68,9,4.56,SO,1691252718
487,nyons,44.3333,5.1667,76.75,31,2,17.27,FR,1691252719
488,ta`u,-14.2336,-169.5144,80.58,74,85,10.4,AS,1691252719
489,fallsburg,41.732,-74.6013,78.53,57,55,5.1,US,1691252719
490,lupiro,-8.3833,36.6667,78.37,51,87,5.73,TZ,1691252719
491,marsa alam,25.0757,34.8918,91.74,45,3,7.87,EG,1691252720
492,forde,61.4522,5.8572,60.91,67,20,8.05,NO,1691252720
493,beni,0.5,29.4667,74.37,66,60,2.26,CD,1691252720
494,oxapampa,-10.5775,-75.4017,72.1,52,20,4.68,PE,1691252721
495,knyaze-volkonskoye,48.4642,135.4567,59.34,92,100,6.51,RU,1691252721
496,bredy,52.4153,60.3411,71.74,67,55,7.83,RU,1691252721
497,tasqala,51.1167,50.3167,88.84,33,52,4.61,KZ,1691252721
498,brookings,44.3114,-96.7984,75.11,89,98,4.0,US,1691252699
499,taghazout,30.5426,-9.7112,79.57,72,20,5.75,MA,1691252722
500,heze,35.2431,115.4411,79.02,94,92,3.53,CN,1691252722
501,illizi,26.4833,8.4667,112.8,6,0,13.27,DZ,1691252722
502,east london,-33.0153,27.9116,67.14,59,0,6.91,ZA,1691252723
503,al jawf,29.5,38.75,96.57,9,0,13.29,SA,1691252723
504,maxixe,-23.8597,35.3472,67.82,88,20,3.44,MZ,1691252723
505,igrim,63.1906,64.4162,75.94,52,39,4.97,RU,1691252724
506,sao felix do xingu,-6.6447,-51.995,95.86,29,83,1.68,BR,1691252724
507,parkes,-33.1333,148.1833,50.36,89,80,3.51,AU,1691252724
508,priozersk,61.0393,30.1291,74.08,80,45,7.0,RU,1691252690
509,gwadar,25.1216,62.3254,81.84,78,72,10.25,PK,1691252725
510,rabaul,-4.1967,152.1721,78.19,77,95,20.71,PG,1691252725
511,kegeyli shahar,42.7767,59.6078,82.49,28,90,13.62,UZ,1691252725
512,darnah,32.767,22.6367,83.52,64,0,7.92,LY,1691252725
513,saint-joseph,-21.3667,55.6167,70.18,82,49,17.63,RE,1691252725
514,tabou,4.423,-7.3528,78.21,78,100,10.36,CI,1691252726
515,valle de la pascua,9.2155,-66.0073,84.67,72,7,5.23,VE,1691252726
516,montevideo,-34.8335,-56.1674,59.02,44,0,11.5,UY,1691252671
517,mascoutah,38.4903,-89.7932,84.07,85,100,8.05,US,1691252726
518,tabas,33.5959,56.9244,102.42,11,0,4.61,IR,1691252727
519,heunghae,36.1125,129.3522,78.8,82,0,2.21,KR,1691252727
520,sen monorom,12.45,107.2,70.39,90,97,5.53,KH,1691252727
521,jaleshwar,26.6471,85.8008,82.67,83,100,8.81,NP,1691252727
522,segbwema,7.9967,-10.9496,80.29,87,66,4.27,SL,1691252728
523,urumqi,43.801,87.6005,85.15,29,20,2.24,CN,1691252557
524,colonia,50.9333,6.95,66.42,83,20,3.44,DE,1691252544
525,darlington,54.5243,-1.5504,57.42,84,75,16.11,GB,1691252728
526,el tigre,8.8875,-64.2454,89.08,52,24,9.84,VE,1691252729
527,celestun,20.8667,-90.4,87.71,60,12,2.93,MX,1691252729
528,petauke,-14.2426,31.3253,73.4,38,52,8.95,ZM,1691252729
529,vadso,70.0744,29.7487,55.56,88,40,4.61,NO,1691252729
530,sibundoy,1.2048,-76.9237,74.86,94,89,4.63,CO,1691252729
531,gaspe,48.8334,-64.4819,62.82,100,100,6.91,CA,1691252730
532,lompoc,34.6391,-120.4579,75.85,86,100,18.99,US,1691252696
533,bushehr,28.9684,50.8385,95.09,63,0,4.61,IR,1691252730
534,arkalyk,50.2486,66.9114,74.28,50,62,10.78,KZ,1691252730
535,morehead city,34.7229,-76.726,82.4,84,100,9.22,US,1691252730
536,coxen hole,16.3244,-86.5366,87.08,70,0,17.27,HN,1691252731
537,ostroleka,53.0862,21.5757,66.92,92,100,13.11,PL,1691252731
538,aral,40.5156,81.2636,88.7,22,17,12.21,CN,1691252731
539,kochubey,44.3861,46.5825,85.44,44,0,9.69,RU,1691252731
540,cidreira,-30.1811,-50.2056,65.46,84,55,6.35,BR,1691252732
541,prado,-17.3411,-39.2208,77.29,55,0,7.38,BR,1691252732
542,changyon,38.2508,125.0961,76.55,92,65,2.15,KP,1691252732
543,pedernales,18.0384,-71.744,90.61,56,24,6.33,DO,1691252732
544,horten,59.4155,10.4853,68.83,67,100,16.11,NO,1691252733
545,humaita,-7.5061,-63.0208,100.18,24,6,4.21,BR,1691252733
546,dzhalagash,45.0833,64.6667,84.33,36,100,9.57,KZ,1691252733
547,katsuura,35.1333,140.3,79.86,87,0,10.92,JP,1691252733
548,langepas,61.2544,75.2124,63.57,54,18,7.65,RU,1691252733
549,belyy yar,53.6039,91.3903,66.09,94,0,0.0,RU,1691252734
550,vikulovo,56.8167,70.6107,66.76,94,75,8.41,RU,1691252734
551,lastoursville,-0.8143,12.7287,91.76,33,55,2.26,GA,1691252734
552,galveston,29.3669,-94.9669,98.1,62,0,13.8,US,1691252595
553,crateus,-5.1783,-40.6775,94.71,28,57,5.23,BR,1691252735
554,hats'avan,39.4641,45.9705,64.11,67,5,7.92,AM,1691252735
555,moroni,-11.7022,43.2551,78.8,69,20,8.05,KM,1691252735
556,dharchula,29.85,80.5333,74.59,98,100,1.97,IN,1691252735
557,goundam,16.4145,-3.6708,95.85,37,98,5.14,ML,1691252735
558,polyarnyy,69.1989,33.4478,52.02,94,100,16.37,RU,1691252736
559,sola,-13.8833,167.55,76.6,84,100,17.05,VU,1691252736
560,ulladulla,-35.35,150.4667,55.51,72,100,11.07,AU,1691252736
561,esil,51.9556,66.4042,76.62,49,73,6.82,KZ,1691252736
562,mejit,10.2753,170.8646,82.2,70,100,14.7,MH,1691252737
563,indramayu,-6.3264,108.32,78.55,73,2,6.13,ID,1691252737
564,juneau,58.3019,-134.4197,67.1,96,75,0.0,US,1691252737
565,gamba,-2.65,10.0,73.29,76,71,9.78,GA,1691252737
566,tambura,5.6,27.4667,71.85,94,100,5.26,SS,1691252737
567,nahiyat ash shinafiyah,31.5874,44.6602,108.46,11,0,6.46,IQ,1691252738
568,boundiali,9.5217,-6.4869,84.31,65,66,5.3,CI,1691252738
569,menaka,15.9182,2.4022,102.24,28,67,11.59,ML,1691252738
570,bitam,2.076,11.5007,76.8,78,99,3.74,GA,1691252738
571,villa gesell,-37.2639,-56.973,57.06,55,68,8.55,AR,1691252738
572,betio village,1.358,172.9211,82.44,75,5,11.07,KI,1691252739
